日期：2016.11.7~2016.11.13
实习地点：深圳市尚天观科技有限公司

目的与要求：
	（1）学会系统编程的一些基本命令。
	（2）会对文件，目录进行操作。
	（3）会创建进程和线程

主要活动与心得：
	这周学习了系统编程，其中包括了文件系统。不过老师并没有讲文件系统是如何实现的，而是学习了一些
	文件系统的命令。老师说要实现一个文件系统至少要有三到五年的嵌入式底层工作经验，
	这对我来说是一段很长的路。
	
	虽然是学习系统编程，只不过是学习一些基本的命令而已。并没有对系统编程有一个深刻的认识。
	这一周着重学习了进程和线程，让我们知道了进程是什么，可以做什么。不过我对进程的认识不
	是很深刻，只知道这样写程序运行起来没错，不过要我认真分析其代码的结构，我还是分析不出来。
	这可能就是培训负面的一点，只是速成，没有吃透其中的原理。
	老师只布置了在一个程序中创建多个进程并实现进程间的互斥，并没有在不同的程序中实现进程的
	互斥。我认为后者在以后的工作中会用到的更多。不过老师一般只是讲最基本的知识，那些扩展的
	知识则需要自己以后慢慢去学习了。
	
	2016.11.09 班主任还带我们去爬了梧桐山（大梧桐），一路上累的要死，不过最后还是成功登顶了，
	虽然山顶上风很大，只呆了5分钟就匆匆下来了，不过我又征服了一座山！
	
	

	
