日期：2016.12.12~2016.12.18
实习地点：深圳市尚天观科技有限公司

目的与要求：
	1、学习MMU(Memory Manager Unit)
	2、学习Exception(异常)
	3、学习外部和外部中断
	4、学习ADC
	5、学习WDT
	6、学习TIMER/PWM
	
主要活动与心得：
	本周主要是学习MPU自带的一些模块，其中MMU是最难理解的，而中断又是最复杂的。
	尤其是MMU花了很多时间才把它理解，而中断又涉及到了ARM架构手册和指导手册。所以
	本周的任务是目前为止最难的。
	
	MMU就是内存管理单元，主要目的就是地址的映射，不过其本质就是地址的搬移。而在面试的
	时候面试官更希望听到地址搬移。刚开始学习MMU我对老师写的代码不是很理解，于是那天晚上
	就没有写代码。我一直认为写代码要在理解的基础上，不能死记硬背。后来我上网查资料终于弄
	清楚了MMU,也就补上了这一课。而异常和中断涉及到了ARM的结构手册，目前还不清楚怎么编写
	异常和中断的程序。因为ARM的架构手册是这里写一点内容，那里写一点内容，导致整个思维
	完全不连贯，必须跳着读。目前我还没掌握读ARM架构手册的方法。所以一碰到ARM的架构手册我
	就犯难，没办法继续下去。于是我决定每天早上起来看ARM的架构手册，慢慢熟悉ARM架构手册。
	而ADC、WDT、TIMER只需要看指导手册，这对于学习过430单片机的我来说是很简单的，看老师写
	一遍之后我就可以自己跟着指导手册来写。
	
	每天在写代码的时候我都在想怎么封装代码才更好，毕竟以后是去公司工作的，代码是写给别人
	看的。所以在疯转代码的时候我会劲量的把代码封装的更好。
	
	
	
	
	
	


