日期：2016.12.05~2016.12.11
实习地点：深圳市尚天观科技有限公司

目的与要求：
	1、编写Led驱动
	2、编写蜂鸣器驱动
	3、编写TRC(Real Time Clock)
	4、编写UART串口驱动
	5、利用UART串口实现printf函数
主要活动与心得：
	本周的学习任务比较重，前周配置好了ARM的开发环境，这周开始正式进入RAM驱动的编写。
	第一天老师教了我们编写Led驱动，我本以为ARM编写一个Led驱动要配置很多寄存器，至少
	要配置时钟等基本寄存器。结果就配置了两个寄存器，实在是简单。不过老师带我们看了ARM
	的架构手册，那个手册的编写不是按照逻辑顺序来的，而是有点像散文，感觉阅读起来特别困
	难，要不断跳着去阅读。我跟本不知道跳到哪个地方去，所以对于这样类型手册的阅读还有待
	提高。
	
	第二天学习了RTC的驱动配置，老师指出三星的指导手册（芯片为三星产的）有一个错误，有个
	寄存器的地址写反了。随后通过程序验证果真是写反了，这令我不敢相信。这么大的一个公司
	居然连这种低级错误都犯，跟现在的三星手机爆炸联系起来，能感觉出三星爆炸手机事出有因。
	随后利用串口实现printf终于解决了我多年的疑惑。我一直无法理解一个函数怎么可以传入多个
	可变参，今天终于理解了。
	
	不过现在学习的都是只是嵌入式的冰山一角，后面的课程会更难！
	
	
	
	
	
	


