日期：2017.1.10~2017.1.12
实习地点：深圳市尚天观科技有限公司

目的与要求：
	1、简历介绍
	2、面试讲解
	
主要活动与心得：
	马上所有的实习课程就要结束了，我们也到了该写简历的时候了。我刚从学校出来，对简历改
	如何写，还真不知道。自己百度了一大堆，不过很多都不是针对技术面试的，就是针对技术面试
	的，也不一定是嵌入式的。所有找来找去都感觉不是很满意，幸好上课的老师专门抽出了时间来
	教我们如何写简历。
	
	简历主要分成两大部分，第一部分就是个人的基本信息介绍，第二部分就是项目介绍。
	个人的基本信息包括了姓名、性别、电话、学历、专业等等。但最主要的就是你的期望薪资和求职
	意向，这两项将直接决定面试的公司是否有意向录取你。尤其是期望薪资不可以过高，因为期望薪资
	过高的话，简历到了人事那里就会直接被pass掉。而期望薪资也是非常灵活的，一般面试官都会问你
	这个期望薪资是试用期的还是正式转正的。但最好答是转正的，因为我们应届生没有什么工作经验，
	进公司主要的目的是学习而不是赚钱，公司需要培养我们很长一段时间，在这段时间里公司都是贴钱
	的。一但工资过高了，公司就不要我们了。
	
	第二部分的项目很重要，这些项目的数量和难度会直接反应出我们当前的能力。因此项目最好能多做一些，
	争取写满2~3页的A4纸。项目的模板主要就是名称、责任描述、平台、软件、开发工具等。每写一个项目一定
	要在项目最后加上一些心得和体会，这样才更加真实一些，也能给面试官留下一些更好的印象。当然，这些项目
	可不能随便写，一定要自己做过的项目才行，不然面试官问一些细节的问题就漏泄了。
	
	面熟除了写简历以外还有很多工作需要做，比如你的自我介绍，一些常见问题的回答等等。一家公司给你的面试
	机会只有一次，因此要认真对待每一次面试。
	
	
	
	
	
	
	
	
