日期：2016.11.14~2016.11.20
实习地点：深圳市尚天观科技有限公司

目的与要求：
	（1）学习c++的基本知识
	（2）会使用c++创建一个类
	（3) 会编写类的属性和方法

主要活动与心得：
	这一周目前C++还只学习了一半，下一周将学习C++的继承。之后将会学习Qt，然后老师会布
	置一个小的项目让我们来完成。至此，C++和Qt就算学习完了。
	
	由于前面学习了C语言，而且我本身也有一点点C++的基础，所有学习起来并没有感到困难。
	不过也可能是因为我们学的比较浅显吧。老师说学习C++就是为了赶上社会需求，因为一些
	企业在面试时会要求应聘者要会C/C++。所以特地开了几天的C++，但是只学习最最基本的C++,
	只要我们能看得懂C++就行了。

对C++的感觉：

	C++给我第一点感觉是比C语言要好用一些，很多在C语言中比较难实现的功能在C++中可以轻易
	的实现。其次感觉C++这样的高级语言，由于已经封装好几层，因此也就弱化了我们的理解能力。
	我们不需要知道它是怎么实现的，只要会使用了就行。而C语言的功能却没这么强大，很多功能
	要自己去实现，要一个一个小函数去封装起来，最后实现一个个具体的小功能。这也是C面向过程
	和C++面向对象的一个区别。不过由于C和C++在一地方语法的相冲突性，感觉学了C++后会把C变差
	了去。还有一点是感觉C++要记住许多的函数，因为别人都已经帮你把函数写好了，你只需学会调用
	就行了。C语言目前就2个版本，一个C89，还有一个是C99。而C++会经常更新，因为人们会不断的去
	封装好C++函数，所以C++会越来越大，所有记得东西也就越来越多。这一点和Java一样，到后面要
	记更多的函数。
	
	这周六（19号）有一家公司来招人， 老师给我们拿了去年这家公司的面试题，感觉题目确实不难，
	而且老师全部都教过。所以，只要认真学，找工作不是问题！
	

	
