日期：2016.11.28~2016.12.04
实习地点：深圳市尚天观科技有限公司

目的与要求：
	1、使用Qt做一个电话簿
	2、烧写ARM开发板的bootload
	3、烧写ARM开发板的内核文件
	4、烧写ARM开发板的系统
	
主要活动与心得：
	本周结束了Qt的学习，只用Qt做了一个小小的电话簿。因为时间上比较紧，所以没有时间让老师
	来做点评。自己通过视频的学习用Qt写了一个时钟的程序，并成功让时钟运转起来了。感觉Qt很
	神奇，英文它可以做图形界面，并且通过代码可以实现一些简单的动态图。比如上面所做的时钟。
	
	结束了Qt的学习后马上就开始了ARM的学习。老师说ARM学习25天，撑过前面三天就算完成的第一步。
	撑过了前面十二天，之后才能慢慢懂之前学习的知识。学习ARM总共要看7000多页的英文文档，这对
	我来说一个挑战。学习完了ARM之后可以找的工作有两个， 第一个是linux嵌入式软件开发工程师，
	第二个是ARM驱动开发工程师，后者比前者平均工资高一千。显然我的目标是后者。
	
	前面三天学习ARM开发板的烧写，由于我的电脑一直出问题，所以直接掉队了。一直到周末才补上。
	一开始不知道老师在做什么，只是无脑的跟着老师走，直到全部做完。现在回想起这三天学习ARM的
	烧写，感觉内容就那么一点点而已，只不过是第一次做，完全不懂，等整个流程走完了之后才能从
	整体上看出来到底在做什么。对于那7000多页的文档，老师提了一个要求。每天只要我们记住文档
	上三个不认识的单词就行。因为这些文档主要的词汇就500个左右，只要学会了150个就差不过可以
	读懂了。所以，老师叫我们不必太担心。只要坚持下去，总有一天会看英文文档如同看中文一样。
	
	
	
	
	


