日期：2016.12.19~2016.12.25
实习地点：深圳市尚天观科技有限公司

目的与要求：
	1、编写LM393驱动
	2、编写Ultrasonic驱动
	3、编写电机驱动
	4、学习I2C总线协议
	5、编写MMA7660驱动
	6、编写MPU6050驱动
	7、移植u-boot的I2C驱动
	8、编写MPU9250的驱动
	9、编写Infrared驱动
主要活动与心得：
	本周开始接触一些外设，如最常见的红外、超声波、陀螺仪等等。这些驱动有的很简单，而有的
	有比较复杂，因为数据手册上并没有详细的告诉你怎么去写这些驱动程序。有些驱动是需要去网上
	搜索资料，看别人的程序再修改后能实现的。我不明白为什么这些数据手册总是不能提取出有用的
	信息放在一起，而要这里写一点那里写一点，这里强调过的那里又重复。令开发人员很恼火。
	对我来说，其实这些外设都比较单间，但是我的开发板有很多硬件的问题，很多时候我不能断定
	到底是程序的问题还是硬件的问题。
	
	本周自己编写MPU9250的驱动真是把我烦死了。首先一块集成的芯片，里面居然分成连个独立的
	模块，如果不是我上网查资料可能真的不知道程序怎么写。其次我碰到可硬件的问题，我不
	知道是模块的问题，还是板子的问题，又或者是线的问题。原先在实验室感觉那里的工具
	很简陋，现在出来却发现实验室的工具很有用。我按照别人讲的步骤来写程序，死活不正确，
	反反复复好几次都没有成功。现在居然被一点点小小的硬件给卡住了。要是我还在实验室的话
	分分钟解决，奈何现在手头上没有一点工具可以使用。
	
	下周将要驱动LED显示屏，然后把整个u-boot全部过一遍，之后就进入内核了。内核这一块很难，
	希望我到时候能跟的上！
	
	
	
	
	
	


