日期：2017.1.3~2017.1.9
实习地点：深圳市尚天观科技有限公司

目的与要求：
	1、编写简单的内核模块程序
	2、学会查看函数的源代码
	
主要活动与心得：
	本周学习了linux的内核，linux的整个内核目录有1.3G，而最后产生的内核却只有4.6M。这个4.6M的
	小文件，承载了整个系统的运行。老师给我们编写了一个内核模块，用来驱动LED灯和蜂鸣器。给我的
	第一感觉就是严谨。变量要定义在函数的开始部分，没使用过的函数和变量也会产生警告。有标准的
	模板，有标准的函数指针。而且老师说，一个模块写在一个.C文件里面，随随便便2000行是很正常的。
	
	老师带我们跟了register_chrdev()函数的源码, 跟我们说学习内核是没有文档的，函数要学会自己
	跟源码，找到它的作用并学会使用这个函数。然而内核是很大的，感觉跟一个函数就像跟u-boot一样。
	但它比u-boot要难，内核里面的很多写法要有3~5年的工作经验才可能看懂，而我们只是跟一个主体的
	思路，并没有要详细的知道这个函数是如何实现的。设想一下，一个由几百万行的，有几十年积累下来
	的代码如何让一个新手看懂？这根本是不可能的。所以一开始上内核我感觉很累，因为每个函数我都看
	不懂，只能知道这个函数的作用，不知道它是如何实现的。后来我慢慢转变了思想，开始出去工作也不
	可能做内核驱动的，所以现在只需要学会跟代码就行了，算是为将来的路打个基础。有了这种想法后我
	学习内核就轻松许多了。
	
	之前我认为让一块板子跑起来只要学会了烧u-boot就可以了，然而现在才知道要让一块板子真正的跑起
	来还要学会写内核驱动。按照这种要求的话，一个板子要我让它完完整整的跑起来，那是做不到的。
	所以我现在只能跟着老师的步骤，然后自己做一些内核的小项目，以此来提高自己。
